============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/mckenzie/Documents/event2table
configfile: pytest.ini
plugins: mock-3.15.1, flask-1.3.0, cov-7.0.0
FAILED test/unit/backend_tests/test_context_manager.py::TestMarkdownGeneration::test_generate_backend_context_file_structure - ModuleNotFoundError: No module named 'backend.core.context_manager'
FAILED test/unit/backend_tests/test_context_manager.py::TestMarkdownGeneration::test_markdown_includes_observation_summary_table - ModuleNotFoundError: No module named 'backend.core.context_manager'
FAILED test/unit/backend_tests/test_context_manager.py::TestMarkdownGeneration::test_markdown_sorts_observations_by_time_descending - ModuleNotFoundError: No module named 'backend.core.context_manager'
FAILED test/unit/backend_tests/test_context_manager.py::TestMarkdownGeneration::test_markdown_includes_type_emoji_mapping - ModuleNotFoundError: No module named 'backend.core.context_manager'
FAILED test/unit/backend_tests/test_context_manager.py::TestMarkdownGeneration::test_markdown_limits_file_list_in_summary - ModuleNotFoundError: No module named 'backend.core.context_manager'
FAILED test/unit/backend_tests/test_context_manager.py::TestMarkdownGeneration::test_markdown_includes_metadata_header - ModuleNotFoundError: No module named 'backend.core.context_manager'
FAILED test/unit/backend_tests/test_context_manager.py::TestMCPIntegration::test_fetch_recent_observations_calls_search - ModuleNotFoundError: No module named 'backend.core.context_manager'
FAILED test/unit/backend_tests/test_context_manager.py::TestMCPIntegration::test_fetch_observation_details_by_ids - ModuleNotFoundError: No module named 'backend.core.context_manager'
FAILED test/unit/backend_tests/test_context_manager.py::TestMCPIntegration::test_context_manager_full_workflow - ModuleNotFoundError: No module named 'backend.core.context_manager'
FAILED test/unit/backend_tests/test_migrations.py::TestDatabaseMigrations::test_migration_from_v0_to_v18 - AssertionError: 19 != 18 : Database should be at version 18
FAILED test/unit/backend_tests/test_migrations.py::TestDatabaseMigrations::test_migration_is_idempotent - AssertionError: 19 != 18 : Database should remain at version 18
FAILED test/unit/backend_tests/test_performance_benchmark.py::TestAggregateSQLPerformance::test_multiple_aggregate_functions - AssertionError: 聚合函数性能差异 1217.65% 超过阈值 20%
assert 1217.6470588235295 < 20
FAILED test/unit/backend_tests/test_performance_benchmark.py::TestGraphTraversalPerformance::test_find_isolated_nodes_100_nodes - AssertionError: 平均调用时间 5.1173ms 超过阈值 5.0ms
assert 5.1173 < 5.0
FAILED test/unit/backend_tests/test_performance_benchmark.py::TestBusinessProcessPerformance::test_event_creation_with_common_utils - AttributeError: 'dict' object has no attribute 'getlist'
FAILED test/unit/backend_tests/test_performance_benchmark.py::TestCachePerformance::test_cache_hit_performance - AssertionError: 缓存加速比 1.00x 低于阈值 10x
assert 1.0 >= 10
FAILED test/unit/backend_tests/test_performance_benchmark.py::TestCachePerformance::test_lru_eviction_performance - AssertionError: 性能不稳定，标准差/平均值 = 460.30% 超过阈值 20%
assert 460.2964531498147 < 20
FAILED test/unit/backend_tests/unit/test_environment_config.py::TestEnvironmentFiles::test_env_test_file_should_exist - AssertionError: .env.test file not found
assert False
 +  where False = exists()
 +    where exists = PosixPath('/Users/mckenzie/Documents/event2table/.env.test').exists
FAILED test/unit/backend_tests/unit/test_environment_config.py::TestEnvironmentFiles::test_env_development_file_should_exist - AssertionError: .env.development file not found
assert False
 +  where False = exists()
 +    where exists = PosixPath('/Users/mckenzie/Documents/event2table/.env.development').exists
FAILED test/unit/backend_tests/unit/test_environment_config.py::TestEnvironmentFiles::test_env_production_file_should_exist - AssertionError: .env.production file not found
assert False
 +  where False = exists()
 +    where exists = PosixPath('/Users/mckenzie/Documents/event2table/.env.production').exists
ERROR test/unit/backend_tests/integration/test_api_categories.py::TestCategoriesAPIList::test_list_categories_success - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/integration/test_api_categories.py::TestCategoriesAPICreate::test_create_category_missing_name - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/integration/test_api_categories.py::TestCategoriesAPIGet::test_get_category_not_found - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/integration/test_api_events.py::TestEventsAPIList::test_list_events_requires_game_gid - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/integration/test_api_events.py::TestEventsAPIList::test_list_events_with_game_gid - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/integration/test_api_events.py::TestEventsAPICreate::test_create_event_missing_fields - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/integration/test_api_events.py::TestEventsAPIGet::test_get_event_not_found - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/integration/test_api_games.py::TestGamesAPIList::test_list_games_success - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/integration/test_api_games.py::TestGamesAPIList::test_list_games_includes_statistics - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/integration/test_api_games.py::TestGamesAPICreate::test_create_game_missing_fields - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/integration/test_api_games.py::TestGamesAPICreate::test_create_game_invalid_gid - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/integration/test_api_games.py::TestGamesAPICreate::test_create_game_empty_ods_db - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/integration/test_api_games.py::TestGamesAPIGet::test_get_game_success - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/integration/test_api_games.py::TestGamesAPIGet::test_get_game_not_found - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/test_hql_preview_api.py::test_hql_preview_contains_partition_filter - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/test_hql_preview_api.py::test_hql_preview_uses_correct_table_name - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/test_hql_preview_api.py::test_hql_preview_uses_event_not_event_name - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/test_hql_preview_api.py::test_hql_preview_supports_param_fields - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2API::test_generate_endpoint_basic - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2API::test_generate_endpoint_missing_events - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2API::test_generate_endpoint_missing_fields - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIDebug::test_generate_debug_endpoint - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIValidate::test_validate_valid_hql - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIValidate::test_validate_missing_select - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIValidate::test_validate_missing_partition_filter - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIValidate::test_validate_unmatched_parentheses - ModuleNotFoundError: No module named 'backend.services.categories'
ERROR test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIValidate::test_validate_select_star_warning - ModuleNotFoundError: No module named 'backend.services.categories'
